---- Errors -----
Error: Multiple keys exist with different text.

Key: "Cod_Nc_Standard_Item_CardDescription"
	Text: A pile of feathers.
	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[8].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[9]_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[1].ActionName

	Text: 撬锁
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[8].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[9]_CardInteractions[3].ActionName"
	Text: 强拆
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[3].ActionName

	Text: 汲取
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[5].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[6].ActionName

Key: "Cod_Nc_ParkingLot_Vehicle_Type[9]_FailMessage"
	Text: 尚未检查油箱或暂无余量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[5].RequiredReceivingDurabilities.FailMessage

	Text: 尚未破拆以打开汽车或无可用装置剩余存量。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: CardInteractions[6].RequiredReceivingDurabilities.FailMessage

	Text: 车门与后备箱关的很紧或已无可搜刮物资。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 油箱已检查过了。
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: DismantleActions[1].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_ParkingLot_Vehicle_Type[9]_DismantleActions[0].ActionName"
	Text: 搜刮
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: DismantleActions[0].ActionName

	Text: 检查油箱
	File: X:\Cod\CardData\Env_ParkingLot\Nc_ParkingLot_Vehicle_Type[9].json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_GasStation_WaterHose_DismantleActions[0].ActionName"
	Text: 扭转
	File: X:\Cod\CardData\Env_ParkingLot_GasStation\Nc_ParkingLot_GasStation_WaterHose.json
	JSON Path: DismantleActions[0].ActionName

	Text: 关闭
	File: X:\Cod\CardData\Env_ParkingLot_GasStation\Nc_ParkingLot_GasStation_WaterHose.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ParkingLot_GasStation_WaterHose_NotEnoughText"
	Text: 水泵口不再有液体流出。
	File: X:\Cod\CardData\Env_ParkingLot_GasStation\Nc_ParkingLot_GasStation_WaterHose.json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 可用余量不足。
	File: X:\Cod\CardData\Env_ParkingLot_GasStation\Nc_ParkingLot_GasStation_WaterHose.json
	JSON Path: OnStatsChangeActions[0].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Path_Port_PortToSewer_CardInteractions[3].ActionName"
	Text: 处理
	File: X:\Cod\CardData\Env_Port\Path_Port_PortToSewer.json
	JSON Path: CardInteractions[3].ActionName

	Text: 撬开
	File: X:\Cod\CardData\Env_Port\Path_Port_PortToSewer.json
	JSON Path: CardInteractions[4].ActionName

Key: "Cod_Nc_Cod_Animal_Biocluster_Seagull_CardDescription"
	Text: 区域有海鸥集群活跃。
时常可见其降落在腐堆等食物来源附近。
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Biocluster_Seagull.json
	JSON Path: CardDescription

	Text: 太空中有大量秃鹫环绕。
时常可见其降落在腐堆等食物来源附近。
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Biocluster_Vultures.json
	JSON Path: CardDescription

Key: "Cod_Nc_Cod_Animal_Seagull_TypeFour_DismantleActions[4].ActionName"
	Text: 手枪射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeFour.json
	JSON Path: DismantleActions[4].ActionName

	Text: 左轮射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeFour.json
	JSON Path: DismantleActions[6].ActionName

Key: "Cod_Nc_Cod_Animal_Seagull_TypeOne_CardDescription"
	Text: 有海鸥在附近活动。
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeOne.json
	JSON Path: CardDescription

	Text: 猩红色的羽翼沾满了碎肉，尖锐的长喙正在啄食地上的一切。
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Vulture_TypeFour.json
	JSON Path: CardDescription

Key: "Cod_Nc_Cod_Animal_Seagull_TypeOne_DismantleActions[4].ActionName"
	Text: 手枪射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeOne.json
	JSON Path: DismantleActions[4].ActionName

	Text: 左轮射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeOne.json
	JSON Path: DismantleActions[6].ActionName

Key: "Cod_Nc_Cod_Animal_Seagull_TypeThree_DismantleActions[4].ActionName"
	Text: 手枪射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeThree.json
	JSON Path: DismantleActions[4].ActionName

	Text: 左轮射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeThree.json
	JSON Path: DismantleActions[6].ActionName

Key: "Cod_Nc_Cod_Animal_Seagull_TypeTwo_DismantleActions[4].ActionName"
	Text: 手枪射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeTwo.json
	JSON Path: DismantleActions[4].ActionName

	Text: 左轮射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Cod_Animal_Seagull_TypeTwo.json
	JSON Path: DismantleActions[6].ActionName

Key: "Cod_Nc_Ruins_Animal_Monitor_DismantleActions[1].ActionName"
	Text: 弓箭射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Ruins_Animal_Monitor.json
	JSON Path: DismantleActions[1].ActionName

	Text: 复合弓射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Ruins_Animal_Monitor.json
	JSON Path: DismantleActions[4].ActionName

Key: "Cod_Nc_Ruins_Animal_Monitor_DismantleActions[2].ActionName"
	Text: 枪械射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Ruins_Animal_Monitor.json
	JSON Path: DismantleActions[2].ActionName

	Text: 左轮射击
	File: X:\Cod\CardData\Nc_Animals\Nc_Ruins_Animal_Monitor.json
	JSON Path: DismantleActions[5].ActionName

Key: "DistrictTwo_Nc_FreeChamberMarket_RecyclingCenter_CardInteractions"
	Text: 交叠
	File: X:\Cod\CardData\Nc_BloodCraft\Nc_BloodCraft_Carrion.json
	JSON Path: CardInteractions[0].ActionName

	Text: 填充
	File: X:\Cod\CardData\Nc_BloodCraft\Nc_BloodCraft_MeatMountain.json
	JSON Path: CardInteractions[0].ActionName

Key: "Cod_Nc_ElectricalApplianceEquipment_NightVisionDevices_ActionName"
	Text: 开启
	File: X:\Cod\CardData\Nc_Equipment\Nc_ElectricalApplianceEquipment_NightVisionDevices.json
	JSON Path: DismantleActions[0].ActionName

	Text: 关机
	File: X:\Cod\CardData\Nc_Equipment\Nc_ElectricalApplianceEquipment_NightVisionDevices.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_PowerSystem_Equipment_NightVisionDevices_ActionName"
	Text: 开启
	File: X:\Cod\CardData\Nc_Equipment\Nc_PowerSystem_Equipment_NightVisionDevices.json
	JSON Path: DismantleActions[0].ActionName

	Text: 关机
	File: X:\Cod\CardData\Nc_Equipment\Nc_PowerSystem_Equipment_NightVisionDevices.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_RemoteWeapon_AM8-Viper_CardInteractions"
	Text: 射击
	File: X:\Cod\CardData\Nc_Equipment\Nc_RemoteWeapon_AM8-Viper.json
	JSON Path: CardInteractions[0].ActionName

	Text: 装填
	File: X:\Cod\CardData\Nc_Equipment\Nc_RemoteWeapon_AM8-Viper.json
	JSON Path: CardInteractions[2].ActionName

Key: "Cod_Nc_FieldFacility_MountedMachineGun_Base_FailMessage"
	Text: 枪械可装载弹药已满。
	File: X:\Cod\CardData\Nc_FieldFacility\Nc_FieldFacility_MountedMachineGun_Base.json
	JSON Path: CardInteractions[0].RequiredReceivingDurabilities.FailMessage

	Text: 剩余可用弹药量不足。
	File: X:\Cod\CardData\Nc_FieldFacility\Nc_FieldFacility_MountedMachineGun_Base.json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_FieldFacility_MountedMachineGun_Base_ActionName"
	Text: 扫射僵尸！
	File: X:\Cod\CardData\Nc_FieldFacility\Nc_FieldFacility_MountedMachineGun_Base.json
	JSON Path: DismantleActions[0].ActionName

	Text: 扫射尸群！
	File: X:\Cod\CardData\Nc_FieldFacility\Nc_FieldFacility_MountedMachineGun_Base.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_BasicMaterial_Tires_CardInteractions[1].ActionName"
	Text: 切割
	File: X:\Cod\CardData\Nc_MaterialSystem\Nc_BasicMaterial_Tires.json
	JSON Path: CardInteractions[1].ActionName

	Text: 处理
	File: X:\Cod\CardData\Nc_MaterialSystem\Nc_BasicMaterial_Tires.json
	JSON Path: CardInteractions[5].ActionName

Key: "Cod_Nc_PlantingSystem_Gains_Carrot_TypeOne_DismantleActions[0].ActionName"
	Text: 食用
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_Carrot_TypeOne.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取出种子
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_Carrot_TypeOne.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_PlantingSystem_Gains_Pumpkin_TypeOne_DismantleActions[0].ActionName"
	Text: 食用
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_Pumpkin_TypeOne.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取出种子
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_Pumpkin_TypeOne.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_PlantingSystem_Gains_Tomato_TypeOne_DismantleActions[0].ActionName"
	Text: 食用
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_Tomato_TypeOne.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取出种子
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_Tomato_TypeOne.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_PlantingSystem_Gains_WaterMelon_TypeOne_DismantleActions[0].ActionName"
	Text: 食用
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_WaterMelon_TypeOne.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取出种子
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_WaterMelon_TypeOne.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_PlantingSystem_Gains_WaterMelon_TypeTwo_DismantleActions[0].ActionName"
	Text: 食用
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_WaterMelon_TypeTwo.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取出种子
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_Gains_WaterMelon_TypeTwo.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_PlantingSystem_PlantingField_FourPiece_ActionName"
	Text: 繁荣
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_FourPiece.json
	JSON Path: CookingRecipes[0].ActionName

	Text: 灌溉
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_FourPiece.json
	JSON Path: CookingRecipes[1].ActionName

	Text: 施肥
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_FourPiece.json
	JSON Path: CookingRecipes[2].ActionName

	Text: 生长
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_FourPiece.json
	JSON Path: CookingRecipes[3].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_FourPiece.json
	JSON Path: DismantleActions[0].ActionName

Key: "Cod_Nc_PlantingSystem_PlantingField_EightPiece_ActionName"
	Text: 繁荣
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_NinePiece.json
	JSON Path: CookingRecipes[0].ActionName

	Text: 灌溉
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_NinePiece.json
	JSON Path: CookingRecipes[1].ActionName

	Text: 施肥
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_NinePiece.json
	JSON Path: CookingRecipes[2].ActionName

	Text: 生长
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_NinePiece.json
	JSON Path: CookingRecipes[3].ActionName

Key: "Cod_Nc_PlantingSystem_PlantingField_OnePiece_Full_ActionName"
	Text: 繁荣
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_OnePiece_Full.json
	JSON Path: CookingRecipes[0].ActionName

	Text: 灌溉
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_OnePiece_Full.json
	JSON Path: CookingRecipes[1].ActionName

	Text: 施肥
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_OnePiece_Full.json
	JSON Path: CookingRecipes[2].ActionName

	Text: 生长
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_OnePiece_Full.json
	JSON Path: CookingRecipes[3].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_OnePiece_Full.json
	JSON Path: DismantleActions[0].ActionName

Key: "Cod_Nc_PlantingSystem_PlantingField_SixteenPiece_ActionName"
	Text: 繁荣
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_SixteenPiece.json
	JSON Path: CookingRecipes[0].ActionName

	Text: 灌溉
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_SixteenPiece.json
	JSON Path: CookingRecipes[1].ActionName

	Text: 施肥
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_SixteenPiece.json
	JSON Path: CookingRecipes[2].ActionName

	Text: 生长
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_SixteenPiece.json
	JSON Path: CookingRecipes[3].ActionName

	Text: 拆卸
	File: X:\Cod\CardData\Nc_PlantingSystem\Nc_PlantingSystem_PlantingField_SixteenPiece.json
	JSON Path: DismantleActions[0].ActionName

Key: "Cod_Nc_PowerSystem_GasPump_TypeOne_NotEnoughText"
	Text: 加油机内不再流出燃油。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: CardInteractions[0].RequiredReceivingDurabilities.FailMessage

	Text: 可用余量不足。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: OnStatsChangeActions[0].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_PowerSystem_GasPump_TypeOne_ActionName"
	Text: 开启
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: DismantleActions[0].ActionName

	Text: 关闭
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: DismantleActions[1].ActionName

	Text: 拆卸油枪
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: DismantleActions[2].ActionName

Key: "Cod_Nc_PowerSystem_GasPump_TypeOne_FailMessage"
	Text: 设施未通电。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 汲油枪已被拿下。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeOne.json
	JSON Path: DismantleActions[2].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_PowerSystem_GasPump_TypeTwo_NotEnoughText"
	Text: 加油机内不再流出燃油。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: CardInteractions[0].RequiredReceivingDurabilities.FailMessage

	Text: 可用余量不足。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: OnStatsChangeActions[0].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_PowerSystem_GasPump_TypeTwo_ActionName"
	Text: 开启
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: DismantleActions[0].ActionName

	Text: 关闭
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: DismantleActions[1].ActionName

	Text: 拆卸油枪
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: DismantleActions[2].ActionName

Key: "Cod_Nc_PowerSystem_GasPump_TypeTwo_FailMessage"
	Text: 设施未通电。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: DismantleActions[0].RequiredReceivingDurabilities.FailMessage

	Text: 汲油枪已被拿下。
	File: X:\Cod\CardData\Nc_PowerSystem\Nc_PowerSystem_GasPump_TypeTwo.json
	JSON Path: DismantleActions[2].RequiredReceivingDurabilities.FailMessage

Key: "Cod_Nc_SpecialWeapon_Explosives_ExplosivesBox_ActionName"
	Text: 取用[1]
	File: X:\Cod\CardData\SpecialWeapon\Nc_SpecialWeapon_Explosives_ExplosivesBox.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取用[2]
	File: X:\Cod\CardData\SpecialWeapon\Nc_SpecialWeapon_Explosives_ExplosivesBox.json
	JSON Path: DismantleActions[1].ActionName

	Text: 取用[3]
	File: X:\Cod\CardData\SpecialWeapon\Nc_SpecialWeapon_Explosives_ExplosivesBox.json
	JSON Path: DismantleActions[2].ActionName

	Text: 取用[4]
	File: X:\Cod\CardData\SpecialWeapon\Nc_SpecialWeapon_Explosives_ExplosivesBox.json
	JSON Path: DismantleActions[3].ActionName

Key: "Cod_Nc_StartingItem_HumanNecklace_DismantleActions[0].ActionName"
	Text: 取出1铸币
	File: X:\Cod\CardData\StartingItem\Nc_StartingItem_HumanNecklace.json
	JSON Path: DismantleActions[0].ActionName

	Text: 取出5铸币
	File: X:\Cod\CardData\StartingItem\Nc_StartingItem_HumanNecklace.json
	JSON Path: DismantleActions[1].ActionName

	Text: 取出一袋铸币
	File: X:\Cod\CardData\StartingItem\Nc_StartingItem_HumanNecklace.json
	JSON Path: DismantleActions[2].ActionName

	Text: 取出五袋铸币
	File: X:\Cod\CardData\StartingItem\Nc_StartingItem_HumanNecklace.json
	JSON Path: DismantleActions[3].ActionName

Key: "Cod_一小袋铸币_DismantleActions[0].ActionName"
	Text: 取出铸币
	File: X:\Cod\CardData\ValueSystem\一小袋铸币.json
	JSON Path: DismantleActions[0].ActionName

	Text: 转换
	File: X:\Cod\CardData\ValueSystem\一小袋铸币.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Nc_ZombieCorpse_CardInteractions[3].ActionName"
	Text: 处理
	File: X:\Cod\CardData\Zombie\Nc_ZombieCorpse.json
	JSON Path: CardInteractions[3].ActionName

	Text: 锤击
	File: X:\Cod\CardData\Zombie\Nc_ZombieCorpse.json
	JSON Path: CardInteractions[4].ActionName

Key: "Cod_Nc_Intercoms_ActionName"
	Text: 呼叫空中轰炸
	File: X:\Cod\CardData\ZombieSiegeBattle\Nc_Intercoms.json
	JSON Path: DismantleActions[0].ActionName

	Text: 呼叫狙击支援
	File: X:\Cod\CardData\ZombieSiegeBattle\Nc_Intercoms.json
	JSON Path: DismantleActions[1].ActionName

Key: "Cod_Tab_BottlesAndJars_TabName"
	Text: 瓶罐容器
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_BottlesAndJars.json
	JSON Path: TabName

	Text: 大大大！
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_ContinuousSoundSource_Horn_TypeFour.json
	JSON Path: TabName

	Text: 声音
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_ContinuousSoundSource_Horn_TypeOne.json
	JSON Path: TabName

	Text: 大声音！
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_ContinuousSoundSource_Horn_TypeThree.json
	JSON Path: TabName

	Text: 声音大！
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_ContinuousSoundSource_Horn_TypeTwo.json
	JSON Path: TabName

	Text: 医疗用品
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_MedicalProduct.json
	JSON Path: TabName

	Text: 金属材料
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_MetalMaterial.json
	JSON Path: TabName

	Text: 泥土
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_Soil.json
	JSON Path: TabName

	Text: 木板
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_WoodPlank.json
	JSON Path: TabName

Key: "Cod_Tab_InfectedMaterial_TabName"
	Text: 血肉
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_Flesh.json
	JSON Path: TabName

	Text: 感染材料
	File: X:\Cod\ScriptableObject\CardTabGroup\Tab_InfectedMaterial.json
	JSON Path: TabName

Key: "CardTag_Animal_Vultures_InGameName"
	Text: CardTag_Animal_Vultures
	File: X:\Cod\ScriptableObject\CardTag\CardTag_Animal_Vultures.json
	JSON Path: InGameName

	Text: CardTag_Decay
	File: X:\Cod\ScriptableObject\CardTag\CardTag_Decay.json
	JSON Path: InGameName

